 Sports ReferenceBaseballFootball (college)Basketball (college)HockeySoccerBlogStatheadWidgetsQuestions or Comments?LoginCreate AccountSurf AD-FREEBaseball-Reference.com Logo & Link to home page
Players
Teams
Seasons
Leaders
MLB Scores1
MLB Playoffs
Play Index
Full Site Menu Below
Enter Person, Team, Section, etc
2019 Seattle Mariners Logo
via Sports Logos.net

About logos

2019 Seattle Mariners Batting Statistics
2018 Season
Record: 68-94, 5th place in AL_West (Schedule and Results)

Manager: Scott Servais (68-94)

General Manager: Jerry Dipoto (Executive VP & GM, Baseball Operations)

Farm Director: Andy McKay

Scouting Director: Scott Hunter

Ballpark: T-Mobile Park

Attendance: 1,791,863 (7th of 15)

More team info, park factors, postseason, & more
Support us without the ads? Go Ad-Free.


Watch this new video for more information
Ad By Sponsor

2019 Seattle Mariners
Stats
Schedule & Results
40-Man Roster
Uniforms
Contracts
Batting
Detailed Stats Game Logs Batting Splits Minor Lg Affiliates Org. Depth Chart Recent Org Batting
Pitching
Detailed Stats Game Logs Pitching Splits Minor Lg Affiliates Org. Depth Chart Recent Org Pitching
Fielding
Scoring
Other
Transactions Def. Lineups Batting Orders Amateur Draft Minor Lg Affiliates 2020 Projections Playoff Odds
On this page:

Team Batting Team Player Value--Batters Team Advanced Batting Team Batting Ratios* Team Win Probability* Team Baserunning/Misc* Team PH/HR/Situ Hitting* Team Pitches Batting* Team Neutralized Batting Team Cumulative Batting Full Site Menu
Statheads want to know.
Get scores, news and notes in your inbox every day. View a sample email. It's also available for football, basketball and hockey.

Subscribe to our Stathead Newsletter

Team Batting 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
Hide non-qualifiers for rate stats
Glossary
Rk	Pos	Name	Age	G	PA	AB	R	H	2B	3B	HR	RBI	SB	CS	BB	SO	BA	OBP	SLG	OPS	OPS+	TB	GDP	HBP	SH	SF	IBB
1	C	Omar Narvaez*	27	132	482	428	63	119	12	0	22	55	0	0	47	92	.278	.353	.460	.813	120	197	5	4	0	3	1
2	1B	Austin Nola	29	79	267	238	37	64	12	1	10	31	1	0	23	63	.269	.342	.454	.796	115	108	8	4	1	1	1
3	2B	Dee Gordon*	31	117	421	393	36	108	12	6	3	34	22	5	18	61	.275	.304	.359	.663	81	141	8	1	3	6	1
4	SS	J.P. Crawford*	24	93	396	345	43	78	21	4	7	46	5	3	43	83	.226	.313	.371	.684	87	128	4	2	3	3	0
5	3B	Kyle Seager*	31	106	443	393	55	94	19	1	23	63	2	2	44	86	.239	.321	.468	.789	112	184	12	4	0	2	0
6	LF	Domingo Santana	26	121	507	451	63	114	20	1	21	69	8	3	50	164	.253	.329	.441	.770	108	199	11	2	0	2	1
7	CF	Mallex Smith*	26	134	566	510	70	116	19	9	6	37	46	9	42	141	.227	.300	.335	.635	74	171	7	11	2	1	0
8	RF	Mitch Haniger	28	63	283	246	46	54	13	1	15	32	4	0	30	81	.220	.314	.463	.778	109	114	3	5	0	2	1
9	DH	Daniel Vogelbach*	26	144	558	462	73	96	17	0	30	76	0	0	92	149	.208	.341	.439	.780	112	203	4	2	0	2	2
Rk	Pos	Name	Age	G	PA	AB	R	H	2B	3B	HR	RBI	SB	CS	BB	SO	BA	OBP	SLG	OPS	OPS+	TB	GDP	HBP	SH	SF	IBB
10	SS	Tim Beckham	29	88	328	304	39	72	21	1	15	47	1	3	21	102	.237	.293	.461	.753	101	140	7	3	0	0	0
11	1B	Edwin Encarnacion	36	65	289	241	48	58	7	0	21	49	0	1	41	55	.241	.356	.531	.888	138	128	3	4	0	3	0
12	UT	Dylan Moore	26	113	282	247	31	51	14	2	9	28	11	9	25	93	.206	.302	.389	.691	88	96	6	9	1	0	0
13	C	Tom Murphy	28	75	281	260	32	71	12	1	18	40	2	0	19	87	.273	.324	.535	.858	129	139	0	1	0	1	0
14	3B	Ryon Healy	27	47	187	169	24	40	16	0	7	26	0	0	13	40	.237	.289	.456	.744	99	77	1	1	0	4	0
15	UT	Jay Bruce*	32	47	184	165	27	35	11	0	14	28	1	0	16	53	.212	.283	.533	.816	115	88	1	1	0	2	0
16	UT	Shed Long*	23	42	168	152	21	40	12	1	5	15	3	3	16	40	.263	.333	.454	.787	113	69	1	0	0	0	0
17	LF	Tim Lopes	25	41	128	111	11	30	7	0	1	12	6	3	15	29	.270	.359	.360	.720	99	40	1	1	0	1	0
18	CF	Keon Broxton	29	29	112	52	5	6	0	0	2	5	2	4	8	33	.115	.238	.231	.469	30	12	0	1	0	2	0
19	LF	Mac Williamson	28	25	87	77	10	14	0	0	3	10	0	1	9	26	.182	.276	.299	.575	58	23	1	1	0	0	0
20	RF	Kyle Lewis	23	18	75	71	10	19	5	0	6	13	0	0	3	29	.268	.293	.592	.885	132	42	0	0	0	1	0
21	CF	Braden Bishop	25	27	60	56	3	6	0	0	0	4	0	0	3	21	.107	.153	.107	.260	-26	6	0	0	1	0	0
22	OF	Jake Fraley*	24	12	41	40	3	6	2	0	0	1	0	0	0	14	.150	.171	.200	.371	1	8	0	1	0	0	0
23	UT	Ryan Court	31	12	25	24	1	5	1	0	1	5	0	0	1	11	.208	.240	.375	.615	64	9	0	0	0	0	0
24	OF	Kristopher Negron	33	10	25	23	3	5	0	0	0	1	1	0	2	9	.217	.280	.217	.497	40	5	0	0	0	0	0
25	MI	Donnie Walton*	25	7	19	16	2	3	0	0	0	2	0	1	3	5	.188	.316	.188	.503	45	3	0	0	0	0	0
26	RF	Ichiro Suzuki*	45	2	6	5	0	0	0	0	0	0	0	0	1	1	.000	.167	.000	.167	-47	0	0	0	0	0	0
27	C	David Freitas	30	1	4	2	1	0	0	0	0	1	0	0	1	0	.000	.250	.000	.250	-20	0	0	0	0	1	0
Rk	Pos	Name	Age	G	PA	AB	R	H	2B	3B	HR	RBI	SB	CS	BB	SO	BA	OBP	SLG	OPS	OPS+	TB	GDP	HBP	SH	SF	IBB
28	P	Marco Gonzales*	27	2	6	5	1	1	1	0	0	0	0	0	0	4	.200	.200	.400	.600	58	2	0	0	1	0	0
29	P	Felix Hernandez	33	2	3	3	0	0	0	0	0	0	0	0	0	2	.000	.000	.000	.000	-100	0	0	0	0	0	0
30	P	Erik Swanson	25	3	2	2	0	0	0	0	0	0	0	0	0	1	.000	.000	.000	.000	-100	0	0	0	0	0	0
31	P	Mike Leake	31	1	2	1	0	0	0	0	0	0	0	0	1	0	.000	.500	.000	.500	59	0	0	0	0	0	0
32	P	Wade LeBlanc*	34	2	2	0	0	0	0	0	0	0	0	0	1	0		1.000				0	0	0	1	0	0
33	P	Yusei Kikuchi*	28	1	2	1	0	0	0	0	0	0	0	0	0	1	.000	.000	.000	.000	-100	0	0	0	1	0	0
34	P	Justus Sheffield*	23	1	2	2	0	0	0	0	0	0	0	0	0	2	.000	.000	.000	.000	-100	0	0	0	0	0	0
35	P	Tommy Milone*	32	1	2	2	0	0	0	0	0	0	0	0	0	1	.000	.000	.000	.000	-100	0	0	0	0	0	0
36	P	Austin Adams	28	3	1	1	0	0	0	0	0	0	0	0	0	1	.000	.000	.000	.000	-100	0	0	0	0	0	0
37	P	Matt Carasiti	27	1	1	1	0	0	0	0	0	0	0	0	0	0	.000	.000	.000	.000	-100	0	0	0	0	0	0
38	P	Justin Dunn	23	1	1	1	0	0	0	0	0	0	0	0	0	1	.000	.000	.000	.000	-100	0	0	0	0	0	0
39	P	Gerson Bautista	24	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
40	P	Andrew Moore	25	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
41	P	Parker Markel	28	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
42	P	Anthony Bass	31	3	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
43	P	Cory Gearrin	33	2	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
44	P	Tayler Scott	27	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
45	P	Matt Magill	29	1	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
46	P	Roenis Elias*	30	1	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
47	P	Zac Rosscup	31	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
48	P	Jesse Biddle*	27	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
49	P	Sam Tuivailala	26	1	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
50	P	Mike Wright	29	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
51	P	Matt Festa	26	2	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
52	P	Matt Wisler	26	1	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
53	P	Nick Rumbelow	27	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
54	P	Chasen Bradford	29	1	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
55	P	Dan Altavilla	26	2	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
